# system info ip_fft_mfcc on 2018.09.30.10:29:59
system_info:
name,value
DEVICE,EP4SGX530HH35C2
DEVICE_FAMILY,Stratix IV
GENERATION_ID,1538274598
#
#
# Files generated for ip_fft_mfcc on 2018.09.30.10:29:59
files:
filepath,kind,attributes,module,is_top
simulation/submodules/c_model/r22sdf/blksize_report.txt,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/create_static_library.sh,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expected_imag_out.txt,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expected_real_out.txt,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expression.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/expression.h,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft.h,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft_model.m,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fft_tb.m,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fpCompiler.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/fpCompiler.h,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/how_to_compile.txt,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/imag_input.txt,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/main.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/model.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/model_c_wrapper.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/readme.txt,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/real_input.txt,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/sink.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/sink.h,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/source.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/source.h,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/system.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/system.h,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/util.cpp,OTHER,,ip_fft_mfcc_fft_ii_0,false
simulation/submodules/c_model/r22sdf/util.h,OTHER,,ip_fft_mfcc_fft_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ip_fft_mfcc.fft_ii_0,ip_fft_mfcc_fft_ii_0
